album_name,album_release_date,album_total_tracks,track_name,track_id,track_popularity,track_duration_ms,track_number,is_explicit,is_playable,track_preview_url,track_uri,artists
DECIDE,2022-09-16,13,End of Beginning,3qhlB30KknSejmIvZZLjOD,92,159245,6,False,N/A,https://p.scdn.co/mp3-preview/2f6f0965be46144eca9212258c7a2988376727a1?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:3qhlB30KknSejmIvZZLjOD,Djo
2093,2024-02-16,22,If We Being Rëal,0YThXX1dqUpYBLyJNAsF9N,84,172500,21,True,N/A,https://p.scdn.co/mp3-preview/a875f5d36c0ac4181e62db527f06ba91ac342a7f?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:0YThXX1dqUpYBLyJNAsF9N,Yeat
LEO-NiNE,2020-10-14,13,紅蓮華,0qMip0B2D4ePEjBJvAtYre,73,237586,2,False,N/A,https://p.scdn.co/mp3-preview/f76ce8208d4a829fdc8a1fa568bfbd14a6fb9b6f?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:0qMip0B2D4ePEjBJvAtYre,LiSA
HIT ME HARD AND SOFT,2024-05-17,10,BIRDS OF A FEATHER,6dOtVTDdiauQNBQEDOtlAB,100,210373,4,False,N/A,https://p.scdn.co/mp3-preview/2899f0275fc029d456d924a60ae6f747bda1ed80?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:6dOtVTDdiauQNBQEDOtlAB,Billie Eilish
Geography,2018-04-06,13,It Runs Through Me (feat. De La Soul),0vMctOnb4YNIvbqgkbWNDy,66,261881,6,False,N/A,https://p.scdn.co/mp3-preview/632d6c82c76df12239b31e81936f7ca316a3d45b?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:0vMctOnb4YNIvbqgkbWNDy,"Tom Misch, De La Soul"
Harmony House,2021-05-21,11,Close To You,50PyquzZ9BaBwLZZd1AuuV,65,194693,5,False,N/A,https://p.scdn.co/mp3-preview/04666131ae6625d6a141f631f7a651438981461b?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:50PyquzZ9BaBwLZZd1AuuV,Dayglow
BRAT,2024-06-07,15,Apple,19RybK6XDbAVpcdxSbZL1o,90,151739,11,False,N/A,https://p.scdn.co/mp3-preview/907d06abc995f4c427feb5f9e94dccb731903a0d?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:19RybK6XDbAVpcdxSbZL1o,Charli xcx
Lungs (Deluxe Edition),2009,24,Dog Days Are Over,1YLJVmuzeM2YSUkCCaTNUB,75,251840,1,False,N/A,https://p.scdn.co/mp3-preview/d1c97f83c052039d9e5105ed70261a5c59fd7f53?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:1YLJVmuzeM2YSUkCCaTNUB,Florence + The Machine
The New Abnormal,2020-04-10,9,The Adults Are Talking,5ruzrDWcT0vuJIOMW7gMnW,79,309053,1,False,N/A,https://p.scdn.co/mp3-preview/213afafcea2fa6b5c7e5fd71c1fd8f4adc3ffba0?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:5ruzrDWcT0vuJIOMW7gMnW,The Strokes
Shut up My Moms Calling,2020-02-10,1,Shut up My Moms Calling,3hxIUxnT27p5WcmjGUXNwx,87,164571,1,False,N/A,https://p.scdn.co/mp3-preview/7642409265c74b714a2f0f0dd8663c031e253485?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:3hxIUxnT27p5WcmjGUXNwx,Hotel Ugly
Chip Chrome & The Mono-Tones (Deluxe),2020-12-11,15,Stargazing,0VF7YLIxSQKyNiFL3X6MmN,68,217026,1,False,N/A,https://p.scdn.co/mp3-preview/c5665ce32c0e748c9110b168b844775a832b6214?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:0VF7YLIxSQKyNiFL3X6MmN,The Neighbourhood
"Wasteland, Baby!",2019-03-01,14,Movement,1djzKW3eYLyzjjHXazEWWh,66,237800,3,False,N/A,https://p.scdn.co/mp3-preview/ed4450cb9906e306c83985963ecc9a797d6f504c?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:1djzKW3eYLyzjjHXazEWWh,Hozier
Nothing Happens,2019-03-22,11,Remember When,5naar7XewEOAjOywIp6Jjq,71,155146,9,False,N/A,https://p.scdn.co/mp3-preview/4f514477aca7c4bfcb203b9feb9c415bb843afa0?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:5naar7XewEOAjOywIp6Jjq,Wallows
ONE CALL,2023-11-03,3,ONE CALL,6et5HwX6nTYddg7hDGAxug,71,121399,1,True,N/A,https://p.scdn.co/mp3-preview/217a9afc485e0ae87c6aadd50160fd47a84a49e8?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:6et5HwX6nTYddg7hDGAxug,Rich Amiri
"Superclean, Vol. I",2017-11-03,6,I Don't Know You,06cqIVC8kRAT02qfHQT65v,62,209403,1,False,N/A,https://p.scdn.co/mp3-preview/ce6dce3f6abb67beae4d64a54bbaba42f5ec3741?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:06cqIVC8kRAT02qfHQT65v,The Marías
Supermodel,2014-03-14,11,Nevermind,4PZzEAYfBb26M5Fhm8xbZd,46,317693,4,False,N/A,https://p.scdn.co/mp3-preview/a60358098d477ee982eec374161b5689dcff5fff?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:4PZzEAYfBb26M5Fhm8xbZd,Foster The People
Metamodernity,2019-06-11,2,Metamodernity,4RGWHfQeJftd5XrP8JUgFj,71,162663,1,False,N/A,https://p.scdn.co/mp3-preview/ab0bf0682e578cb1adf371a52569b4deb618cd8c?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:4RGWHfQeJftd5XrP8JUgFj,Vansire
HIT ME HARD AND SOFT,2024-05-17,10,LUNCH,629DixmZGHc7ILtEntuiWE,91,179586,2,False,N/A,https://p.scdn.co/mp3-preview/c3a85474a1fc40d876b6bd15c240197e2f974e6e?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:629DixmZGHc7ILtEntuiWE,Billie Eilish
THE TORTURED POETS DEPARTMENT,2024-04-18,16,Fortnight (feat. Post Malone),2OzhQlSqBEmt7hmkYxfT6m,89,228965,1,False,N/A,https://p.scdn.co/mp3-preview/8098fbf227c8cc1a550e3cabfb8cc52972ac2024?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:2OzhQlSqBEmt7hmkYxfT6m,"Taylor Swift, Post Malone"
Lockjaw,2013-11-22,3,Drop The Game,3wFFW1B6WAmAFGOwdEOOZR,65,221894,1,False,N/A,https://p.scdn.co/mp3-preview/90ff84474482f51f53b770ced2ed8e73b192fe50?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:3wFFW1B6WAmAFGOwdEOOZR,"Flume, Chet Faker"
14 minutes,2024-05-03,8,misses,6WTFHKrnZpwEBLRS10Ylqs,85,74378,6,False,N/A,https://p.scdn.co/mp3-preview/4303daf566d5e5adabf2fe733a3a486518e02259?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:6WTFHKrnZpwEBLRS10Ylqs,Dominic Fike
Big Whoop,2021-06-18,12,Origami,3qpyxgH65qNhJ9hLS2gWrS,60,174182,5,False,N/A,https://p.scdn.co/mp3-preview/e052f18dcb3737fbc54222ba57dc20f1b0c8465b?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:3qpyxgH65qNhJ9hLS2gWrS,The Rare Occasions
double take,2019-05-24,1,double take,47isJpIIO8m7BJEhiFhnaf,71,171743,1,False,N/A,https://p.scdn.co/mp3-preview/b450e81df0559e9468be4c807340d87f4fd9634e?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:47isJpIIO8m7BJEhiFhnaf,Dhruv
The Stranger (Legacy Edition),1977,21,Vienna,4U45aEWtQhrm8A5mxPaFZ7,81,214240,5,False,N/A,https://p.scdn.co/mp3-preview/20063b69f912e042929de74af0b77271ec3376c5?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:4U45aEWtQhrm8A5mxPaFZ7,Billy Joel
Left Is Right,2017-08-25,20,ili,59QmjU5K8XQTfj9JjFNb4Z,48,245000,9,False,N/A,https://p.scdn.co/mp3-preview/cde325f147d4799522baadc90f18cf651dc894a3?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:59QmjU5K8XQTfj9JjFNb4Z,TroyBoi
Tell Me I'm Pretty,2015-12-18,10,Trouble,5n0CTysih20NYdT2S0Wpe8,73,225973,6,False,N/A,https://p.scdn.co/mp3-preview/4572a5e25b2606e3a68591b71ea40f0d6a857352?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:5n0CTysih20NYdT2S0Wpe8,Cage The Elephant
Clarity,2012-01-01,10,Clarity,60wwxj6Dd9NJlirf84wr2c,74,271426,5,False,N/A,https://p.scdn.co/mp3-preview/b2fd1208b83b14121c261cfc1e74ec4439a16c8f?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:60wwxj6Dd9NJlirf84wr2c,"Zedd, Foxes"
Next Best Thing,2020-04-17,1,Next Best Thing,7hZtfayYQukFySbj746HJL,39,170405,1,False,N/A,https://p.scdn.co/mp3-preview/940ad10c0688096800b9b25c3c51c7f4bf365e89?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:7hZtfayYQukFySbj746HJL,"FLOOR CRY, Vansire"
Show Me How,2018-02-28,1,Show Me How,75IQVo8hqI1iwVZyvkN2VT,80,215110,1,False,N/A,https://p.scdn.co/mp3-preview/2eac1aae85863ad2533a7bed6e54a152ed5c81df?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:75IQVo8hqI1iwVZyvkN2VT,Men I Trust
Not Like Us,2024-05-04,1,Not Like Us,6AI3ezQ4o3HUoP6Dhudph3,94,274192,1,True,N/A,https://p.scdn.co/mp3-preview/821def30e24f965adb480145744e4ed2a0f37903?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:6AI3ezQ4o3HUoP6Dhudph3,Kendrick Lamar
Tourist History,2010-02-17,10,Undercover Martyn,0bePGTDjn0XuEKoN7rOMvV,68,167773,3,False,N/A,https://p.scdn.co/mp3-preview/892ef9efffe5e1b54b99fe30f5a79167f85f9488?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:0bePGTDjn0XuEKoN7rOMvV,Two Door Cinema Club
Overseas,2018-06-15,12,Gemini,3rJEu8LZdav4zROLJynwnj,45,206680,8,False,N/A,https://p.scdn.co/mp3-preview/cd64b9ae812c9d64507c74036f25ce22273414e3?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:3rJEu8LZdav4zROLJynwnj,Evergreen
Greek Tragedy (Oliver Nelson TikTok Remix),2021-01-15,2,Greek Tragedy - Oliver Nelson TikTok Remix,64rqvMhAPLLEag310IG3z9,61,306428,1,False,N/A,https://p.scdn.co/mp3-preview/373ba394c3b25b06db8777b15938985b681c0fb8?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:64rqvMhAPLLEag310IG3z9,"The Wombats, Oliver Nelson"
Espresso,2024-04-12,1,Espresso,2qSkIjg1o9h3YT9RAgYN75,98,175459,1,True,N/A,https://p.scdn.co/mp3-preview/c4f4406777deb17f09c0237b22044a8b18d986a4?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:2qSkIjg1o9h3YT9RAgYN75,Sabrina Carpenter
Birds In The Trap Sing McKnight,2016-09-16,14,goosebumps,6gBFPUFcJLzWGx4lenP6h2,86,243836,9,True,N/A,https://p.scdn.co/mp3-preview/5c45fee2743d39984ed2c1e2493d04a42d626f81?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:6gBFPUFcJLzWGx4lenP6h2,Travis Scott
HIT ME HARD AND SOFT,2024-05-17,10,CHIHIRO,7BRD7x5pt8Lqa1eGYC4dzj,90,303440,3,False,N/A,https://p.scdn.co/mp3-preview/2b57d233ddb7137924c7a198741b97e8698023ae?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:7BRD7x5pt8Lqa1eGYC4dzj,Billie Eilish
replica,2023-11-15,35,踊り子,1YXot2MLAG9sttepCtBRM7,71,229328,9,False,N/A,https://p.scdn.co/mp3-preview/4daae1b81fbec587b59d420d5e073c03787c740d?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:1YXot2MLAG9sttepCtBRM7,Vaundy
Tungsten,2021-01-13,13,Part of Me,2yRlcQn3yUqseUYHw2XzNZ,36,201081,12,False,N/A,https://p.scdn.co/mp3-preview/f6738101b884e1a425fc8cf305b229e147b95c5c?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:2yRlcQn3yUqseUYHw2XzNZ,Healy
MAKER'S DESIGN,2022-10-28,7,THE SEASON (feat. PawPaw Rod),3rPn6mXyAwe1VKDp6Odz0K,36,186531,4,False,N/A,https://p.scdn.co/mp3-preview/bcbe29229a72c7dd418af40d757ef979ab4eb447?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:3rPn6mXyAwe1VKDp6Odz0K,"Sherwyn, PawPaw Rod"
Bury Me At Makeout Creek,2014-11-11,10,First Love/Late Spring,3sslYZcFKtUvIEWN9lADgr,77,278640,3,False,N/A,https://p.scdn.co/mp3-preview/1b5df384765c985f6f1176645b06a2d77ff29a64?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:3sslYZcFKtUvIEWN9lADgr,Mitski
Spring EP,2018-04-06,6,These Days,4gZDCOFuLCxCRWNhSEcOtJ,62,202626,4,True,N/A,https://p.scdn.co/mp3-preview/669c1a1e71cb5f92006b12c87c1cb9cf12fc9780?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:4gZDCOFuLCxCRWNhSEcOtJ,Wallows
Who Needs Guitars Anyway?,2000-10-01,14,Better Off Alone,5XVjNRubJUW0iPhhSWpLCj,77,214883,2,False,N/A,https://p.scdn.co/mp3-preview/1351f3e191f38f51ff88a1e29e6fe552db539c36?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:5XVjNRubJUW0iPhhSWpLCj,Alice Deejay
Substance,1987-08-17,24,Blue Monday,6hHc7Pks7wtBIW8Z6A0iFq,70,449160,4,False,N/A,https://p.scdn.co/mp3-preview/07cdd79876d552e09c8691a370d2b007cd180d6a?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:6hHc7Pks7wtBIW8Z6A0iFq,New Order
What Could Possibly Go Wrong,2020-07-31,14,Why,1xLs8Mu1QEVbGCpyHQ2r2U,69,139906,6,True,N/A,https://p.scdn.co/mp3-preview/bf655bb3cd6cf697d99042a6c053d0e28e75576a?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:1xLs8Mu1QEVbGCpyHQ2r2U,Dominic Fike
808s & Heartbreak,2008-11-24,12,Heartless,4EWCNWgDS8707fNSZ1oaA5,84,211000,3,False,N/A,https://p.scdn.co/mp3-preview/920b09535e94d18179265783aeb8b3ccb2495977?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:4EWCNWgDS8707fNSZ1oaA5,Kanye West
MILLION DOLLAR BABY,2024-04-26,2,MILLION DOLLAR BABY,5AJ9hqTS2wcFQCELCFRO7A,93,155151,1,False,N/A,https://p.scdn.co/mp3-preview/c5c9eeb40ca98441ab1d0767fdc417afa2af9695?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:5AJ9hqTS2wcFQCELCFRO7A,Tommy Richman
Taro Lover,2021-01-05,3,Slowtime,3pqSUnc3Inyyw9DOCcCrOC,45,170000,1,False,N/A,https://p.scdn.co/mp3-preview/40f001aaad48be910d299cf029a35f4409152425?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:3pqSUnc3Inyyw9DOCcCrOC,Science Noodles
Let U Go,2023-01-08,1,Let U Go,40TZnaw4eDPChJNHw2Swf3,72,128004,1,False,N/A,https://p.scdn.co/mp3-preview/a5f39e3efa65be88a0e24f3b56d3d382c9aff2f6?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:40TZnaw4eDPChJNHw2Swf3,lucidbeatz
2 DOGS 1 LEASH,2022-07-29,1,2 DOGS 1 LEASH,45oMIfd1rZbS4jNj0Ro5iw,50,162461,1,True,N/A,https://p.scdn.co/mp3-preview/32e23aad4eacd750333be1a8ea4c8f827507a91f?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:45oMIfd1rZbS4jNj0Ro5iw,Noah Guy
Nectar,2020-09-24,18,Like You Do,4vgU9MGJwhgBEtlO8mMN49,70,240294,17,False,N/A,https://p.scdn.co/mp3-preview/fe98fbb0697a31ed52eb4aa63c04064f3d2c505a?cid=b7f8bf9e6e574f878df2d093f15dab83,spotify:track:4vgU9MGJwhgBEtlO8mMN49,Joji
